EBS科目コード,EBS名称,STRAVISコード,STRAVIS名称,費用区分
10010,現金,110011,現金,BS科目
10020,当座預金,110012,普通・当座預金,BS科目
10030,普通預金,110012,普通・当座預金,BS科目
10040,外貨普通預金,110012,普通・当座預金,BS科目
10050,運用預金,110012,普通・当座預金,BS科目
10060,通知預金,110013,通知預金,BS科目
10070,別段預金,110016,その他現金及び預金,BS科目
10080,定期預金（3ヶ月以内満期）,110014,定期預金(三ヶ月以内満期),BS科目
10081,定期預金（3ヶ月超満期）,110015,定期預金(三ヶ月超満期),BS科目
10100,受取手形,110020,受取手形,BS科目
10101,関係会社受取手形,110020,受取手形,BS科目
10200,売掛金,110030,売掛金,BS科目
10201,関係会社売掛金,110030,売掛金,BS科目
10250,工事未収入金,110080,未収入金,BS科目
10251,関係会社工事未収入金,110080,未収入金,BS科目
10290,リース投資資産,110035,リース投資資産,BS科目
10300,有価証券（現金同等物）,110042,有価証券（現金同等物）,BS科目
10301,有価証券（現金同等物以外）,110041,有価証券（非現金同等物）,BS科目
10400,商品,110050,商品,BS科目
10410,製品,110055,製品,BS科目
10420,半製品,110065,半製品,BS科目
10430,仕掛品,110060,仕掛品,BS科目
10440,貯蔵品,110070,貯蔵品,BS科目
10441,マニュアル,110070,貯蔵品,BS科目
10500,前渡金,110102,前渡金,BS科目
10501,関係会社前渡金,110102,前渡金,BS科目
10502,前払ＭＥ＆Ｓ,110102,前渡金,BS科目
10503,関係会社前払ＭＥ＆Ｓ,110102,前渡金,BS科目
10600,前払費用,110110,前払費用,BS科目
10601,関係会社前払費用,110110,前払費用,BS科目
10700,繰延税金資産,110140,繰延税金資産(流動),BS科目
10800,短期貸付金,110120,短期貸付金,BS科目
10801,関係会社短期貸付金,110120,短期貸付金,BS科目
10802,従業員短期貸付金,110120,短期貸付金,BS科目
10803,現先貸付金,110120,短期貸付金,BS科目
10810,一年以内入金長期貸付金,110120,短期貸付金,BS科目
10811,一年以内入金従業員長期貸付金,110120,短期貸付金,BS科目
10812,一年以内入金関係会社長期貸付金,110120,短期貸付金,BS科目
10900,預け金,110085,預け金,BS科目
11010,未収収益,110091,未収収益,BS科目
11011,未収受取利息,110092,未収受取利息,BS科目
11012,関係会社未収収益,110091,未収収益,BS科目
11013,関係会社未収受取利息,110092,未収受取利息,BS科目
11020,未収入金,110080,未収入金,BS科目
11021,還付法人税等,110080,未収入金,BS科目
11022,未収消費税等,110080,未収入金,BS科目
11023,関係会社未収入金,110080,未収入金,BS科目
11030,立替金,110150,その他流動資産,BS科目
11031,従業員立替金,110150,その他流動資産,BS科目
11032,関係会社立替金,110150,その他流動資産,BS科目
11039,その他立替金,110150,その他流動資産,BS科目
11040,仮払金,110150,その他流動資産,BS科目
11050,前払源泉所得税,110150,その他流動資産,BS科目
11051,前払源泉住民税,110150,その他流動資産,BS科目
11060,仮払消費税等,110150,その他流動資産,BS科目
11070,繰延ヘッジ,110135,繰延ヘッジ損失（資産）,BS科目
11071,通貨オプション,110130,為替予約(資産),BS科目
11080,転リース経過勘定,110150,その他流動資産,BS科目
11998,その他流動資産,110150,その他流動資産,BS科目
11999,貸倒引当金（流動）,110160,貸倒引当金,BS科目
12010,建物,121010,建物及び構築物,BS科目
